id,age,gender,race,county
e62e62f0,20,F,white,3
f99a22ea,8,M,black,24
df6831dd,38,F,asian,15
2b9a3ec8,38,F,black,24
f011254b,48,F,black,15
9e8495fd,11,M,asian,16
3470bca6,28,F,black,24
2e1ce00b,5,F,white,19
5e85612a,23,F,white,3
0cb6b404,12,F,hispanic,15
ec903aaa,21,F,black,24
d616eac0,61,F,black,16
a0e9d20f,84,F,asian,16
3cf3f5d9,48,M,black,24
5478db6f,8,F,white,24
598fdfd8,9,F,black,24
0acc46a4,40,M,black,16
d873692c,58,F,black,16
243fbe56,10,F,black,16
c53ef6c2,11,M,black,9
e79902e6,39,M,black,24
8d01e318,70,M,hispanic,12
68c2a68f,1,F,unknown,16
b1826875,13,M,black,24
8868a53d,2,M,hispanic,15
8ae71fec,53,F,white,2
b6c1d66d,19,F,black,19
56a7ad7a,38,M,white,17
eee6078a,19,M,black,9
b00c8754,9,M,white,2
072f6442,9,F,black,15
e7189550,6,M,hispanic,5
5b664bd6,39,F,black,8
2d1a006f,46,F,white,23
0e3f97d8,1,F,hispanic,24
c76f0258,4,F,black,3
976fb18a,72,M,asian,24
5d8f2edb,6,F,black,16
253bd0a8,8,F,black,3
efddb7fe,46,F,white,7
6d356bcd,3,M,black,24
c52acd55,12,F,white,2
3341bb98,6,M,white,18
73282bc0,6,M,black,24
645adeff,22,F,white,1
8b775e5b,31,F,black,5
26b447f1,2,F,white,7
a4428e30,7,F,hispanic,15
27eef59f,58,M,hispanic,24
2214ce32,45,F,black,24
a032da6d,49,M,white,16
be2c8f9f,71,F,black,24
269b9068,71,F,black,24
d8869fe9,30,F,black,24
9070f45c,72,M,black,5
38193f14,21,F,white,5
7b36f567,11,M,black,3
eebccd32,51,F,white,3
5bf19ad8,12,M,black,3
d2245e21,47,F,black,16
82105617,18,M,black,24
45e63f21,76,M,white,3
c3005641,22,F,black,16
f964ae1f,17,M,black,3
07cdf003,31,M,white,10
eabf4640,41,M,white,18
98ad6e63,9,M,black,24
0a2ff0cc,40,F,white,24
e508e34c,14,M,black,24
c329812c,65,F,black,3
eafc1317,23,F,black,24
e2a39be8,66,F,white,19
3508f8a5,7,M,unknown,24
54be48f7,38,F,white,18
464eecc4,7,F,black,15
6cdc9871,9,M,unknown,15
08e7a0e1,11,F,black,24
8c4a9c43,10,M,black,24
9066bf46,14,M,white,8
603d9207,39,M,black,24
8ffa6509,17,F,white,15
8c15a634,14,F,black,3
d0e981ed,1,M,unknown,15
802a25eb,79,F,black,24
b25c2af8,53,F,white,3
2922068a,69,M,asian,14
2ac642e6,44,F,asian,18
96ccc3f5,16,F,black,16
8f9f2e0c,22,F,white,3
6d7282ef,12,F,black,16
b026d847,13,M,black,16
a67a637d,33,F,black,15
ef961c1a,18,F,black,24
721e2fdc,12,F,hispanic,15
b20bd66f,46,F,white,24
26c1f7f5,23,F,white,20
6916c544,39,F,black,16
6928dac7,12,M,black,24
4c005f32,7,F,white,4
b2750d82,40,F,black,16
456cf691,21,F,black,16
b3aab675,12,M,hispanic,21
926b3133,5,M,black,16
702f4d67,53,F,white,10
210adbe8,36,F,black,16
e0d17802,7,M,unknown,3
018fc0fe,11,M,black,13
90a149b9,16,M,black,24
17d8d4db,22,F,black,12
2cccd076,10,M,black,16
a9634158,47,M,black,15
45389680,12,F,white,3
e2bc751a,12,F,black,15
d1546bb5,1,F,black,24
5c7bf1aa,12,M,black,8
7f1aa885,22,M,white,1
fca12e01,61,F,unknown,3
f9d8b94f,30,F,asian,3
248ab746,66,M,black,3
6129f073,10,M,white,1
40b3369e,15,M,black,24
eaa29b60,20,F,white,2
9a0c1379,4,M,asian,16
4feb7937,4,F,unknown,21
e0815c1c,25,F,white,3
3680a763,47,F,white,6
7ea2576f,9,M,hispanic,3
0dbc7fda,14,F,black,8
50b00a90,14,M,black,22
714eef57,3,F,white,2
1630cbbf,3,F,hispanic,16
f3aa8202,5,M,black,2
de78c60f,54,F,black,24
ff2bbb83,2,F,hispanic,15
0c5ee5b4,45,M,black,24
a023f068,7,F,black,16
81eaffa5,6,F,black,2
649087f4,24,F,black,24
fd75adf6,57,F,black,24
e5fdfbc5,54,M,hispanic,24
bf1730dd,52,M,white,9
405e24ad,9,M,black,3
08469cb0,6,F,black,24
b49c3900,8,F,black,16
7cd12da1,16,F,white,21
e770e30b,4,F,white,6
7cd3d030,41,F,white,3
4bb8a103,12,M,white,3
b3a64f8c,31,F,black,15
fc9d2cf9,10,F,hispanic,21
abf73012,20,F,white,2
e7fbdb3d,70,F,asian,3
464013e1,25,F,white,15
a1e57804,48,M,black,15
c741a67a,11,F,hispanic,15
c51dd7d1,18,F,black,3
e68a90bc,15,M,black,16
bfd412eb,8,M,black,24
48e4b164,5,F,hispanic,24
40ef1c60,5,F,asian,15
2c24fdcf,3,F,hispanic,15
c6a03738,8,F,black,12
f979538e,7,F,hispanic,15
30b19f4d,93,F,asian,16
56179eac,12,F,black,16
25e55cf0,5,M,black,24
103e0cc5,2,F,black,15
14b2b5e4,41,F,black,16
f6caac59,10,M,asian,15
8eed0d5c,55,M,black,2
247beb95,43,M,black,24
f66029d9,43,F,white,1
90965907,3,F,unknown,3
6ff28d99,26,F,white,24
2e2412ef,15,F,black,15
8f97f513,28,F,white,4
0c66472c,1,F,black,16
0d5fd412,18,M,unknown,16
46d6e8fb,4,F,black,10
866bf171,3,M,hispanic,15
db94435e,29,F,white,2
dca3a31a,82,F,black,16
24e24078,35,F,black,2
ebe3d8e4,14,F,black,15
e1f4ebcc,57,F,white,24
b29c8497,88,F,white,15
eb716348,36,F,hispanic,15
ba167d25,6,M,black,15
6ac8d823,18,F,black,16
6e4ae3d2,10,F,black,3
ec3f48e7,16,F,black,3
88ef0487,12,M,black,24
fe4437c7,41,F,black,16
7ccfa6fa,4,M,black,24
751d7fa4,20,M,white,19
3adc0bf8,3,M,white,2
238c6ba8,12,M,white,18
fc8fa5fd,67,F,white,7
e425e428,7,F,unknown,24
2124c28c,8,M,black,6
dd63ee31,61,F,white,3
37df771f,10,M,white,2
a7f4f224,32,M,black,16
e5f6849e,9,M,white,1
602dd25e,66,F,asian,3
d9675af0,24,F,white,3
87435488,72,F,white,7
ff5c3677,73,F,black,3
2e83ceb3,19,F,black,3
12d96df5,11,M,white,11
c24b16d8,23,F,black,13
a638945a,7,M,unknown,15
cc45f9f0,46,F,white,5
d93a0e1d,1,F,unknown,16
4b08d9ac,16,F,white,12
feefff7b,83,F,white,15
9938ec7e,16,M,white,24
60912e9d,10,F,black,15
0566dfc1,8,M,black,16
9d42597c,82,F,white,4
0c1c91e0,3,M,black,24
c90c296e,3,M,white,2
ba6575bb,18,M,black,8
911375a6,7,F,white,2
b9d44857,9,F,black,3
8e5f39d7,5,M,black,10
1cef943f,8,M,black,24
5072f036,20,F,black,3
6ffd31d8,15,F,black,7
38f22fdb,8,F,black,24
9c90c4a6,42,F,white,24
f77a2aa1,12,M,white,10
010d631a,14,F,black,15
78d08aab,4,F,white,21
a2266ba4,31,F,hispanic,15
076630de,70,F,white,15
f2cb0348,25,F,black,24
7e04ad4e,5,M,hispanic,15
0cef348c,75,F,black,16
8fc7c0cc,64,F,white,7
37776805,64,F,asian,1
3ca33086,11,M,black,24
d01b6b5b,45,F,unknown,15
06a9f00e,44,F,white,3
0892238d,36,F,hispanic,15
e0119592,13,M,white,12
c90607de,7,F,unknown,3
7419281e,17,F,black,9
95a66f7f,7,F,white,15
cb6ab303,17,F,black,16
3434eaf7,54,M,black,24
0aa5298c,3,F,white,8
24234b9e,74,M,black,3
020397c2,8,M,asian,13
da716b00,18,M,black,16
26ca116b,24,F,white,3
b0718abf,24,F,white,3
315e1984,84,F,white,21
05bafc31,6,M,black,8
12bb1e59,18,M,black,24
61d7b879,67,M,asian,16
00484af8,4,M,white,22
7127483e,69,M,black,13
99e5c396,58,F,black,16
3d862e80,75,F,asian,15
a934b96f,2,M,unknown,16
970583b2,17,M,white,20
13a1f678,3,F,white,7
492a628b,32,F,unknown,16
ab5a824d,59,M,white,15
d3457302,16,F,black,24
3e82fcac,16,F,black,24
c9f92748,53,F,white,24
136df73d,9,F,black,24
6873a415,56,M,asian,17
6a07606e,2,M,black,3
80733b79,6,F,hispanic,15
fe71a17d,40,F,black,24
40d24b12,4,F,black,5
54e34b3f,10,F,hispanic,15
3c6b1caf,38,M,black,7
0ac3f068,9,F,black,3
59fdf2d9,5,M,black,24
d032ba68,21,F,black,18
423048f5,29,F,black,16
1dec453a,9,M,hispanic,2
1ed5c148,4,F,white,4
257a6853,37,F,black,15
3cb7abdc,9,M,black,24
c60bd17b,32,M,black,24
e26892f2,37,F,asian,3
1cb70807,4,F,black,12
50f1dcdc,26,F,black,8
fb1b6fd4,60,F,black,24
7e5f2a73,23,F,black,16
9ce727f1,21,F,black,16
3af4b4dc,28,M,black,24
e342b85a,8,F,white,3
307539f5,16,M,black,24
12a5a6b0,26,F,white,24
e2f63c82,5,F,hispanic,15
57ae5a28,76,F,hispanic,15
0ac484ab,53,F,black,24
869dd7f4,32,M,black,24
411cab45,43,M,black,24
92e90f7f,69,F,am. indian/alaska,13
2a5351a2,46,M,white,24
59eb4dce,5,F,black,23
26f4b5df,22,F,white,2
3896c19f,3,F,hispanic,15
807c27c5,16,F,black,2
5f1e83d8,12,F,white,9
cfac5e83,22,F,black,24
0c8c978c,17,F,black,24
35ff32a8,15,F,white,6
3893d0b8,2,M,black,24
005c1c78,4,M,hispanic,15
749560ba,14,F,black,24
e37fe209,7,F,white,11
a6924ff7,26,M,unknown,16
de0c90ab,16,F,white,24
3313a0d7,2,F,black,16
ace6e8f9,12,M,black,24
078778d8,48,F,black,3
61f1f6e0,11,F,black,8
7515e35a,2,M,black,24
c3f801b0,58,F,white,15
8be98e53,1,F,white,21
61250a16,17,M,white,24
808ea462,17,M,black,24
54d8630e,13,M,white,3
b157c603,1,F,hispanic,10
a77993e8,14,F,black,24
9a673af6,24,M,black,24
efd126d7,67,F,black,2
3b4873ae,2,M,hispanic,2
e9b011dc,7,M,black,2
333f3c90,55,M,black,24
a47216d4,2,F,white,2
08d5943c,11,F,white,3
56eebf9e,18,F,white,3
a50dc69e,4,F,black,3
c3106ccd,1,F,black,3
8e994382,3,M,black,18
5b4d1779,28,F,white,11
7b5e82ca,12,M,hispanic,15
682d9f2c,18,M,white,10
e369912c,88,M,white,6
3d1a42a5,18,M,black,24
07d55dfc,6,F,black,24
bf058aee,25,F,black,24
1f985b80,21,F,white,24
1536efce,11,M,black,16
5254a5cc,48,M,white,16
39f442f5,30,M,black,16
b6feff5e,51,F,black,16
3006fb77,18,F,white,1
0ebd2f3b,7,M,black,16
37892fa2,6,F,black,15
5e6bc9bb,6,F,white,10
c9e9277a,7,M,white,2
5a914cc6,25,M,black,24
90b734fb,47,M,white,24
7de68a53,13,M,black,9
f7d0a495,49,M,black,24
a4cfbcfb,62,F,white,3
c3a72813,26,M,white,2
d5857a88,17,F,hispanic,16
db13464b,52,F,black,24
6e1e0c6a,28,F,black,16
595067a1,10,M,white,12
4086a7fc,52,M,white,3
50587d1c,31,F,white,2
7d293f54,50,F,unknown,24
70a80911,82,M,white,15
c6751af7,15,F,black,13
ea69583a,13,M,black,15
20f0552b,42,F,white,22
00fc19ba,24,F,white,24
207da6df,9,F,black,24
d13d1822,45,M,black,16
c46cfd53,4,F,black,24
5a0fc480,66,F,white,10
19fd0b14,14,M,white,4
1d707a6c,21,F,black,22
ef18ae01,12,F,hispanic,15
70e83bc3,17,F,black,24
219fe0de,35,F,white,3
a1ac4e86,7,M,black,16
f31df10a,11,F,white,17
07c042f8,18,F,white,4
c9f8696c,25,F,white,24
76ae31f3,3,M,unknown,24
aea03102,24,F,white,15
aea964fc,5,M,hispanic,15
6854aed4,28,F,white,24
61818a27,13,F,white,3
1cb58101,16,M,black,24
6f685e64,23,F,white,21
d448fc41,3,F,unknown,3
512430e6,1,M,white,11
c5aa2e6f,12,M,black,15
ec371215,19,F,white,2
ccce6e70,1,M,hispanic,16
7f8e8d2c,44,M,black,16
371d91e5,25,F,black,24
9461f912,9,M,white,12
6113ae84,11,M,hispanic,15
c7ccca81,42,F,black,9
11a60784,3,M,black,24
7bc4ca4a,75,F,black,3
4a56117a,75,F,white,12
7c7e7333,1,M,hispanic,15
4ee0efb5,4,F,black,24
f846e939,42,F,white,3
c1203ee9,39,M,black,24
b0151e1a,67,F,asian,3
aee37358,39,F,white,3
4ef0a4be,23,F,black,8
c0053f0d,4,F,hispanic,15
c2a71c13,76,F,black,24
040cd43e,23,F,black,24
0cf688b1,8,F,white,24
17ef328e,4,F,hispanic,24
7d2ab107,11,M,unknown,3
6d306ad6,29,F,white,24
7d50d0e6,11,M,black,24
20644698,6,M,black,21
4cc5b2b5,5,M,black,24
4bcf20d4,74,F,black,24
0024ed02,16,F,black,24
9fbb823a,65,M,black,24
0842664e,7,M,black,3
546e0087,13,M,white,9
2bd02e14,22,F,hispanic,16
d3ea86a7,86,F,white,3
3a201046,21,F,white,9
30cc4295,24,F,white,24
ff07c938,86,F,white,16
42748910,70,F,white,24
8b880d43,10,F,black,3
586fe276,13,M,hispanic,15
d6aaea71,7,F,white,2
79d7c898,2,M,hispanic,15
5ddd2ac6,41,F,black,24
bc534523,61,M,white,21
caf2a2b3,3,F,black,24
559e038c,8,M,white,4
bc84b108,13,F,black,16
0c99d5f0,3,M,black,22
ca8726b7,4,M,black,2
c0a49fd6,7,F,black,3
1d82bbbf,3,M,black,24
c6f5b657,40,F,black,16
2cca72b2,6,M,white,3
cb0241b2,5,F,unknown,2
da127fed,1,F,black,3
d8923d2a,2,M,black,16
66fc2530,6,F,hispanic,2
bbdb3711,5,F,hispanic,15
d56e0582,60,M,black,3
5c51949d,21,F,black,24
c141ad36,9,F,black,3
3affc37a,20,F,white,10
d288b9d5,17,F,black,24
66ddb681,63,F,black,16
e5a91efe,20,F,white,2
4fdeda51,15,M,black,15
fb8ad85f,3,F,unknown,15
17affc53,3,F,black,24
24363986,55,F,black,24
badfb455,3,M,unknown,6
f91366bc,46,M,white,23
94cd69cb,61,F,black,2
e1452cd0,12,F,black,24
ccda45ed,17,F,black,16
eaee4bfd,5,M,black,2
f1bc7a89,1,M,hispanic,16
fff539f3,10,F,hispanic,16
89e61787,15,F,black,3
2d9b10e6,40,F,white,15
4a90781a,23,F,black,24
fcee5784,23,F,white,2
27808117,7,F,unknown,15
ec47b242,42,F,white,6
b04d08a8,4,F,hispanic,16
c160087f,1,F,white,19
253cf922,49,M,white,9
1ccd27df,5,F,hispanic,16
eaaef5fa,56,F,white,21
4b11aa71,28,F,black,24
2048ac31,28,M,white,24
a308169c,5,M,hispanic,15
6d16d0e3,16,M,white,3
7c2f2c3a,76,M,white,3
3942bf44,12,F,black,3
689d0263,67,M,white,15
12bc3863,5,F,black,24
bb2850b1,23,F,white,15
5d6faee3,16,M,black,16
f8e02fd7,58,M,white,3
3812d35b,89,F,unknown,3
b20c1302,14,F,hispanic,16
a87c7abe,4,F,black,24
24f9823b,19,M,black,24
548ca037,72,F,white,23
a5fba996,54,F,black,3
52a28d5f,11,F,white,2
2e56bf3c,12,M,white,24
38011707,7,M,black,16
2e4feb50,25,F,black,22
70a240f8,62,M,black,8
86e85d91,38,F,white,21
fe8acdaa,41,F,black,16
22327155,3,F,black,16
41b106c5,10,F,black,24
11d53e78,8,F,unknown,6
b92ab665,2,M,hispanic,16
180b7f4c,8,F,black,15
b4876383,8,F,black,24
46b5c470,9,F,white,11
73f58288,9,M,black,5
6053b8cb,3,M,unknown,21
f1b908ad,2,M,hispanic,15
c12725f3,88,M,black,3
9f886e82,82,M,unknown,16
10e3e815,10,M,black,16
9599d974,78,F,asian,18
b56ff483,27,F,white,13
7aac9856,74,F,black,24
1c11a275,12,M,white,7
421fb7b3,35,F,black,3
5144349e,6,F,black,2
0dfbe437,25,F,black,2
6bc81c93,13,M,hispanic,16
ddef22f8,70,F,white,10
bcf3e5bd,22,F,black,2
dba76372,11,F,black,8
82084b37,3,M,white,3
da0be693,67,M,white,24
ed9d1965,44,F,white,2
df53ea60,72,F,am. indian/alaska,2
cc6035ec,13,F,black,16
741f1593,35,F,black,24
b176252f,27,M,black,16
6dbc52ad,16,M,white,6
49a401e7,31,F,black,9
c9623c4a,11,F,hispanic,16
43e6f279,5,M,black,24
1397d102,51,M,unknown,16
64778dd8,16,F,black,3
3e7ca788,73,F,white,15
d31faff8,17,F,black,24
02ea747a,4,F,white,1
22d9c52e,16,F,black,20
8a1f9344,2,M,black,24
ee68844b,7,F,white,3
2ce7f7af,13,M,black,24
44bd9880,4,F,white,24
a948e549,4,M,black,24
6a6e6cbf,3,F,black,16
37ace64a,40,F,black,24
326d514a,33,F,black,16
d37c6a30,18,F,black,24
bf980b02,54,M,unknown,3
9dc2c646,2,M,white,2
fbf8fa79,5,M,black,13
94a4c137,54,F,black,2
6fd2f68e,71,F,white,7
882a1726,14,M,black,24
29177d86,8,F,black,24
cd55cd57,4,M,black,24
2413bae4,3,M,unknown,15
7056a1ae,1,M,white,2
d6e489cd,4,F,black,22
dbdd6780,14,M,black,24
3e627464,12,M,hispanic,15
94dbe715,20,M,white,24
7a88ada4,5,M,black,24
cf098442,52,F,black,24
624aa90e,7,M,unknown,16
a49cfc3a,34,M,black,18
044d29bc,14,F,black,13
f23a7c95,24,F,white,22
b7669872,24,F,black,24
c737eb9c,2,F,black,7
3047e5d3,2,F,hispanic,16
a874b273,8,F,white,3
3fe1d54e,1,F,black,24
53e56c33,70,F,black,16
b2b1dd89,13,M,black,24
d56a0f63,5,F,white,3
fd375aca,81,F,black,16
8311ff15,9,M,hispanic,15
6d871fd2,18,M,unknown,8
961ea87a,7,M,white,3
40a6dcd2,9,F,black,3
ee4e3796,9,F,white,3
a7d238a5,19,F,black,24
f2dd3afd,15,F,black,3
58e96bd0,29,F,black,15
8ddb58d5,24,F,black,2
1fa7affb,10,M,white,6
d2ad2199,16,M,black,24
eb4a645f,14,F,black,24
a5450669,52,M,black,24
896c3c94,33,F,black,12
93d7f8fc,18,F,black,24
a5c4bcec,1,F,black,7
2c83f70b,18,F,black,15
b4478fc9,8,M,black,24
77b36a38,4,F,black,3
99bd3e56,10,F,black,24
3ab97a5d,48,F,black,24
746b22ca,65,F,white,12
a9e7bb2f,27,F,white,3
a06895b0,38,M,white,2
b18e5174,8,F,hispanic,16
04e9bd0a,5,M,white,7
0568798d,38,M,black,16
f3cd39d3,4,F,black,24
abcea6cb,34,F,asian,15
49f5629d,16,M,white,3
1b51e1f0,10,M,white,19
21801ca5,4,F,black,3
64addcf4,7,M,white,1
e940e875,30,F,black,22
6284ed6d,5,M,hispanic,15
84227f48,8,M,black,24
62d28591,72,M,unknown,15
527c5862,5,M,hispanic,15
dba3e2de,56,M,white,2
44925ad9,10,F,black,24
1f6c5b94,79,F,asian,3
43be0de2,14,M,white,18
36bce3ab,49,F,white,3
554843f3,19,F,black,24
6a2dac79,4,M,black,24
c97dba29,36,F,white,3
c028c40f,18,M,white,24
e0793dd8,7,F,white,21
c9729807,60,F,black,16
5e912f16,7,F,white,12
c6c62027,49,F,white,15
cb323ce2,29,F,black,24
2f98799d,1,M,black,2
c6db7df1,45,F,white,24
3f825ef0,21,F,black,24
5ee03d28,24,F,black,24
c55fc240,6,F,black,7
83a27a4c,50,F,black,24
a863b424,13,F,black,24
0733d1bd,20,F,white,15
ff6a7dea,46,M,white,2
f7bac558,8,F,black,24
795f7cb1,15,F,white,21
e9d80fa3,10,F,white,2
81974cc1,20,M,black,24
655eef3d,21,F,hispanic,16
2b10e3eb,5,F,asian,16
c2e07093,43,M,white,22
325c5aee,3,F,hispanic,16
cd500a22,3,M,hispanic,20
b243dcd2,29,M,white,22
b4c7a161,49,F,white,24
79600e47,13,M,white,3
dfcc169e,5,M,black,24
d270e1f5,58,M,white,3
a8eaf340,17,M,black,22
fd10d3c8,4,F,black,16
8fb08cec,31,F,white,10
fe69a027,41,F,white,21
0e843b6f,43,M,white,2
9a90d390,59,M,black,24
c6a1710a,63,F,black,24
a5e51bab,28,F,white,3
f6a0b89d,28,F,black,24
87393352,18,F,black,16
3723353b,10,M,black,24
7b198f4c,52,F,white,2
595c5594,8,F,black,13
5ec0c72f,39,M,white,11
e4050701,3,F,black,3
9b358ce0,40,M,white,3
31f694cc,38,F,white,24
0a5fe43e,9,M,black,24
2742a78c,7,M,black,3
a53e4143,24,F,black,24
17c9d41d,3,F,black,24
9b18b71b,12,F,white,2
5426816f,11,M,black,3
1fba6079,82,F,black,24
5fb68799,15,M,black,24
74523fd2,2,M,black,24
c533fb2c,52,F,white,7
c015ce54,25,F,hispanic,16
2c06b526,34,M,black,3
0c708997,41,F,black,24
793c2493,39,F,hispanic,2
a61a4282,28,F,white,12
241542ae,50,M,white,16
e0ef4417,17,M,white,11
3e2e7d0d,9,M,white,6
2c2ad197,14,M,hispanic,15
90e68e6d,6,F,black,15
185dad1c,39,M,white,10
14280bdb,4,F,black,24
aa55fa17,5,M,black,4
d1e18559,59,F,white,3
31316bcd,10,F,black,15
7029d064,26,F,black,24
54bdf297,10,F,white,13
5a4172b3,62,M,black,24
4c8bdb4f,17,F,black,24
da4df3f0,23,F,black,24
30d0a1b4,11,M,black,24
ed90e695,68,F,white,13
8f0d90df,30,F,white,7
c6bcbddd,7,F,white,3
62722cea,5,M,hispanic,13
17c541df,45,F,white,24
cb1e3eb3,20,F,white,1
98bb7c28,8,M,hispanic,16
2ef5a0dc,72,F,black,15
11509852,7,M,white,2
7b80fd8e,6,M,white,4
a9c507ae,37,F,black,24
7f813a43,9,F,white,2
82ae16e8,15,F,black,8
ef02ac81,2,F,white,3
508c37f1,12,F,black,16
e4abe122,9,M,black,8
a75676ce,4,M,hispanic,15
99c41e03,1,F,white,10
b9d48c86,11,F,black,2
497071d2,12,F,black,3
65c19466,65,F,hispanic,16
966e5319,18,M,black,24
621dd002,14,F,white,3
7f5583bd,73,M,unknown,3
efc780cb,30,F,black,24
c481ff32,29,F,white,3
4afcabc3,34,M,asian,13
ded33496,44,M,black,16
3f4e8108,11,M,hispanic,15
ab868d07,2,M,hispanic,16
dab386aa,9,M,white,3
445d2cc8,6,M,unknown,5
195033ce,36,F,black,16
dc9fac3d,2,M,hispanic,2
6bb5b40c,36,F,black,3
e96f0d1f,72,F,black,16
36fdcb38,28,F,black,16
e85f807f,28,F,black,15
16ca4203,54,M,black,2
1a0d1071,24,F,unknown,22
422b44a1,14,M,black,15
2808c151,7,F,hispanic,16
ccdad6a2,56,F,black,24
c6876c22,2,F,hispanic,16
913be388,6,F,white,4
b111d5e2,77,F,black,16
646897af,20,M,black,24
6d918536,25,F,white,2
965062fd,67,F,white,7
1f49d048,21,M,white,13
650eaee1,23,F,black,24
c352ec79,12,F,black,13
cc08898b,29,F,white,3
bccfc821,7,M,black,16
b7e4293d,15,F,asian,3
fe970f4c,68,M,white,15
ab0e6606,14,F,white,3
d41b77c5,8,F,black,24
3d47251a,19,M,black,6
8a996b1b,5,M,unknown,3
10da960f,3,F,white,12
dbed5a18,21,M,white,8
98bd7b94,9,F,black,24
f6d3eb30,9,M,white,3
6fdb7a5a,3,M,white,12
90d1d93c,4,F,black,10
71e71da3,83,F,black,17
fcccf1c0,17,F,hispanic,15
108ca3ad,15,F,white,6
96727fcd,23,F,black,24
cc1cdb87,70,F,white,15
7f5152cf,10,F,hispanic,16
7d392d6d,5,F,black,24
d985b289,54,M,white,1
ada4a31c,70,F,black,3
8ec539cf,5,F,unknown,6
005b304d,54,M,black,24
d6a72570,77,F,asian,15
31eb1750,16,M,white,24
7900c397,6,M,white,12
5a3d4993,5,M,white,7
c425e3af,34,F,black,24
4f81d894,84,M,white,15
8dacb0e8,5,F,hispanic,24
0427b2b5,2,F,black,10
84e89bb4,40,F,black,24
89b5fa95,14,M,white,3
03aaed22,12,M,white,2
4c3aece0,6,F,black,9
0f1c3e62,66,F,white,1
69cf2a57,18,F,black,24
cacad711,2,F,black,8
6ee87214,26,F,black,16
2f077f14,79,F,white,16
feecab87,27,F,black,24
41d7d21e,6,F,unknown,3
0cfeb67b,88,F,black,24
cb37092f,14,M,black,3
07cefcea,27,M,hispanic,15
31a6bd20,25,F,white,6
3ee590a0,80,F,unknown,15
1654d7a6,28,F,white,15
da4e1198,8,M,black,3
360ae97c,16,M,white,10
11e0f8e2,3,M,unknown,15
9c73a563,6,M,white,11
0ebe55bb,82,F,white,1
6f484b4f,9,M,black,15
7bac1a66,14,F,white,3
85aeea75,2,M,black,3
c2cf8312,3,M,black,5
f1528756,48,M,white,10
70da40b5,19,M,hispanic,16
7bd30cfa,6,F,black,3
4ba1db93,12,F,black,6
f160a2b5,76,F,white,1
2cf77ad7,11,M,black,15
8a3c1076,66,F,black,16
0e1f47b8,48,F,black,15
7df78e53,6,F,black,16
248c5e73,9,F,hispanic,16
23f7318e,41,F,black,24
ff184758,2,M,unknown,16
78da25d7,9,F,white,3
92923605,88,F,white,5
192dbbea,41,F,black,3
45549c45,3,F,hispanic,16
7aeb92cf,5,F,black,16
3a102310,2,M,black,2
2c813fd1,6,F,white,1
60545e25,4,F,white,12
a7c4c12d,16,F,black,16
81ed1466,73,F,black,24
af52000d,12,M,black,3
621c1213,5,M,black,2
5faa10d1,25,F,white,12
bf226f22,10,F,black,16
b5defe39,79,F,asian,3
81228e84,33,F,black,15
ff7595d4,40,F,black,3
0bc7c509,22,F,black,24
7c88e2db,30,M,black,16
6adf7c00,81,F,hispanic,15
ef274eb7,10,M,white,24
60c8bd0f,7,M,white,15
b041a513,10,F,white,16
5a5e99d2,18,F,hispanic,24
e0d5db9e,9,M,black,24
f521bbb1,17,F,black,24
1e2cdc39,10,M,white,18
791fbf65,52,F,black,24
434bb533,35,F,white,24
7ce31c05,66,M,black,6
3bfe52ce,7,M,black,24
61cba58f,19,F,black,24
b6fbfa99,23,F,black,12
90eceaa2,10,M,black,8
f9f9d130,87,M,white,10
4b95976f,10,F,black,15
e157782b,19,F,black,24
4ef91625,14,F,white,9
7d826cd1,17,F,black,2
b8060a49,4,F,black,24
0f4d72d5,16,M,white,16
4038280d,11,M,unknown,24
37f6a6f9,3,M,black,10
f14f990b,29,M,black,16
b8d1b571,2,F,unknown,16
576104a7,23,F,black,16
9729cf62,13,M,hispanic,2
fe7e70a8,33,F,white,21
19f1faa1,26,F,black,16
2c91dc7f,3,M,white,5
5925fffb,9,F,black,3
1b15e117,4,M,unknown,3
24396086,27,F,black,24
e670e4da,72,F,white,3
79595172,12,F,black,3
058f48ef,71,M,asian,15
a13880c5,54,F,white,3
9b76a28c,37,F,black,15
53dfb388,12,F,white,15
38c71a08,14,F,black,3
411f1285,14,M,black,15
d623bc2f,9,F,white,7
4540b8b2,7,M,hispanic,16
07f38819,32,M,hispanic,2
dfffd75a,11,F,black,3
60ebc1aa,2,M,unknown,7
8453b5a2,2,M,hispanic,15
81c844d5,3,M,white,24
8347c4cb,70,F,black,24
0309db21,32,F,white,8
d4961550,23,F,white,24
c569e3c1,11,M,black,3
709087cb,8,F,hispanic,20
52de0cd2,47,F,black,12
2502b76f,41,F,black,16
0f8d6177,59,M,black,24
22ce870d,49,F,black,16
72b96a4a,8,M,hispanic,16
7c3d13c9,3,F,white,13
f04db4eb,38,F,black,24
fd1a5b80,2,F,black,15
64aa938b,34,M,white,12
27579404,14,M,white,10
4aa580ea,7,F,hispanic,15
eefef6d2,9,M,hispanic,16
0f749ba2,51,F,black,13
7de29663,29,M,black,24
ba1826c6,18,M,black,24
a630bda6,82,F,asian,15
69dcbe81,22,F,black,3
61eadab1,2,M,asian,24
3f609383,12,F,black,24
c30c85ef,32,F,white,10
f450358e,44,F,black,24
9002974e,5,M,black,4
ab6ebe07,17,M,white,7
f55a666f,5,F,white,19
e89d55cc,1,F,hispanic,15
